   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1179    0.0047    0.6324 14
   2   -0.1179   -0.0047    0.0120614
      45448       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1676    0.0096    0.6198 14
   2   -0.1676   -0.0096    0.0246614
      45449       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0113    0.6168 14
   2   -0.1772    0.0113    0.0276614
      45450       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1260    0.0077    0.6307 14
   2   -0.1260   -0.0077    0.0138614
      45451       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295   -0.0041    0.6299 14
   2   -0.1295    0.0041    0.0145614
      45452       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2197   -0.0138    0.6014 14
   2   -0.2197    0.0138    0.0430614
      45453       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1474   -0.0115    0.6255 14
   2   -0.1474    0.0115    0.0190614
      45454       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1204   -0.0029    0.6319 14
   2   -0.1204    0.0029    0.0125614
      45455       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1328    0.0101    0.6291 14
   2   -0.1328   -0.0101    0.0154614
      45456       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1229   -0.0098    0.6313 14
   2   -0.1229    0.0098    0.0131614
      45457       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1494   -0.0137    0.6249 14
   2   -0.1494    0.0137    0.0196614
      45458       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2340   -0.0221    0.5951 14
   2   -0.2340    0.0221    0.0493614
      45459       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1455   -0.0005    0.6261 14
   2   -0.1455    0.0005    0.0184614
      45460       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1844    0.0034    0.6146 14
   2   -0.1844   -0.0034    0.0298614
      45461       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1182   -0.0098    0.6323 14
   2   -0.1182    0.0098    0.0122614
      45462       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1316   -0.0007    0.6295 14
   2    0.1316    0.0007    0.0150614
      45463       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1275   -0.0112    0.6303 14
   2    0.1275    0.0112    0.0142614
      45464       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1489    0.0054    0.6251 14
   2   -0.1489   -0.0054    0.0193614
      45465       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1219    0.0109    0.6315 14
   2    0.1219   -0.0109    0.0129614
      45466       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1548    0.0049    0.6236 14
   2   -0.1548   -0.0049    0.0209614
      45467       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804    0.0163    0.6157 14
   2   -0.1804   -0.0163    0.0288614
      45468       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406    0.0122    0.6272 14
   2   -0.1406   -0.0122    0.0173614
      45469       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1375    0.0006    0.6281 14
   2   -0.1375   -0.0006    0.0164614
      45470       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1390   -0.0036    0.6277 14
   2   -0.1390    0.0036    0.0168614
      45471       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1170    0.0016    0.6326 14
   2    0.1170   -0.0016    0.0118614
      45472       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1328   -0.0118    0.6290 14
   2   -0.1328    0.0118    0.0154614
      45473       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1671   -0.0072    0.6200 14
   2   -0.1671    0.0072    0.0244614
      45474       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1443    0.0052    0.6263 14
   2   -0.1443   -0.0052    0.0181614
      45475       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1423    0.0019    0.6269 14
   2   -0.1423   -0.0019    0.0176614
      45476       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1480    0.0064    0.6254 14
   2   -0.1480   -0.0064    0.0191614
      45477       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1354   -0.0090    0.6285 14
   2   -0.1354    0.0090    0.0159614
      45478       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1724   -0.0072    0.6184 14
   2   -0.1724    0.0072    0.0260614
      45479       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1846    0.0084    0.6145 14
   2   -0.1846   -0.0084    0.0300614
      45480       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1642   -0.0122    0.6208 14
   2   -0.1642    0.0122    0.0236614
      45481       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1338   -0.0103    0.6288 14
   2   -0.1338    0.0103    0.0156614
      45482       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0063    0.6158 14
   2   -0.1806    0.0063    0.0286614
      45483       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1384   -0.0066    0.6278 14
   2   -0.1384    0.0066    0.0167614
      45484       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1254   -0.0010    0.6308 14
   2   -0.1254    0.0010    0.0136614
      45485       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1198   -0.0001    0.6320 14
   2   -0.1198    0.0001    0.0124614
      45486       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1240    0.0109    0.6310 14
   2   -0.1240   -0.0109    0.0134614
      45487       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1613    0.0153    0.6216 14
   2    0.1613   -0.0153    0.0229614
      45488       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2044   -0.0135    0.6074 14
   2   -0.2044    0.0135    0.0371614
      45489       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2240    0.0014    0.5998 14
   2   -0.2240   -0.0014    0.0446614
      45490       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1537    0.0015    0.6239 14
   2   -0.1537   -0.0015    0.0205614
      45491       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1427   -0.0129    0.6266 14
   2   -0.1427    0.0129    0.0178614
      45492       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1194    0.0027    0.6321 14
   2   -0.1194   -0.0027    0.0123614
      45493       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1350    0.0128    0.6285 14
   2   -0.1350   -0.0128    0.0159614
      45494       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1283   -0.0094    0.6301 14
   2    0.1283    0.0094    0.0143614
      45495       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1920   -0.0087    0.6120 14
   2    0.1920    0.0087    0.0325614
      45496       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2155   -0.0181    0.6030 14
   2   -0.2155    0.0181    0.0414614
      45497       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2186    0.0014    0.6021 14
   2   -0.2186   -0.0014    0.0424614
      45498       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1408   -0.0017    0.6272 14
   2    0.1408    0.0017    0.0172614
      45499       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1368    0.0102    0.6281 14
   2   -0.1368   -0.0102    0.0163614
      45500       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1823    0.0066    0.6153 14
   2   -0.1823   -0.0066    0.0292614
      45501       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1605    0.0020    0.6220 14
   2   -0.1605   -0.0020    0.0225614
      45502       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2302   -0.0173    0.5970 14
   2    0.2302    0.0173    0.0475614
      45503       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1367    0.0015    0.6282 14
   2   -0.1367   -0.0015    0.0162614
      45504       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1180    0.0058    0.6324 14
   2   -0.1180   -0.0058    0.0121614
      45505       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1863   -0.0097    0.6139 14
   2   -0.1863    0.0097    0.0305614
      45506       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1377    0.0057    0.6280 14
   2   -0.1377   -0.0057    0.0165614
      45507       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1432    0.0105    0.6266 14
   2   -0.1432   -0.0105    0.0179614
      45508       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1446   -0.0053    0.6263 14
   2   -0.1446    0.0053    0.0182614
      45509       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1204    0.0104    0.6318 14
   2   -0.1204   -0.0104    0.0126614
      45510       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1213    0.0077    0.6317 14
   2   -0.1213   -0.0077    0.0128614
      45511       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1340   -0.0119    0.6288 14
   2    0.1340    0.0119    0.0157614
      45512       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1901   -0.0016    0.6127 14
   2   -0.1901    0.0016    0.0318614
      45513       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1836   -0.0051    0.6149 14
   2   -0.1836    0.0051    0.0296614
      45514       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1228   -0.0077    0.6314 14
   2   -0.1228    0.0077    0.0131614
      45515       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1314   -0.0068    0.6295 14
   2   -0.1314    0.0068    0.0150614
      45516       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1431   -0.0136    0.6265 14
   2   -0.1431    0.0136    0.0180614
      45517       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1250    0.0022    0.6309 14
   2   -0.1250   -0.0022    0.0135614
      45518       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406   -0.0057    0.6273 14
   2   -0.1406    0.0057    0.0172614
      45519       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2366    0.0072    0.5944 14
   2   -0.2366   -0.0072    0.0500614
      45520       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1339    0.0125    0.6288 14
   2   -0.1339   -0.0125    0.0157614
      45521       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1336   -0.0012    0.6290 14
   2   -0.1336    0.0012    0.0155614
      45522       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1621    0.0141    0.6214 14
   2   -0.1621   -0.0141    0.0231614
      45523       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1479    0.0111    0.6253 14
   2   -0.1479   -0.0111    0.0191614
      45524       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1274   -0.0056    0.6304 14
   2   -0.1274    0.0056    0.0141614
      45525       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1304    0.0004    0.6297 14
   2   -0.1304   -0.0004    0.0147614
      45526       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1673    0.0133    0.6198 14
   2   -0.1673   -0.0133    0.0246614
      45527       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1456    0.0071    0.6260 14
   2   -0.1456   -0.0071    0.0185614
      45528       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1531   -0.0028    0.6241 14
   2   -0.1531    0.0028    0.0204614
      45529       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312    0.0038    0.6295 14
   2   -0.1312   -0.0038    0.0149614
      45530       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1414   -0.0012    0.6271 14
   2   -0.1414    0.0012    0.0173614
      45531       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2021   -0.0011    0.6084 14
   2   -0.2021    0.0011    0.0360614
      45532       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1447   -0.0049    0.6262 14
   2   -0.1447    0.0049    0.0182614
      45533       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1386   -0.0007    0.6278 14
   2   -0.1386    0.0007    0.0167614
      45534       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0061    0.6171 14
   2   -0.1766    0.0061    0.0273614
      45535       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1898    0.0008    0.6128 14
   2   -0.1898   -0.0008    0.0317614
      45536       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1450    0.0139    0.6260 14
   2   -0.1450   -0.0139    0.0184614
      45537       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1175   -0.0114    0.6324 14
   2   -0.1175    0.0114    0.0120614
      45538       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1375   -0.0034    0.6280 14
   2   -0.1375    0.0034    0.0164614
      45539       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1942    0.0046    0.6112 14
   2   -0.1942   -0.0046    0.0332614
      45540       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1327    0.0105    0.6291 14
   2   -0.1327   -0.0105    0.0153614
      45541       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1331   -0.0032    0.6291 14
   2   -0.1331    0.0032    0.0154614
      45542       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1248    0.0110    0.6309 14
   2    0.1248   -0.0110    0.0136614
      45543       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1280    0.0088    0.6302 14
   2   -0.1280   -0.0088    0.0142614
      45544       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2263   -0.0088    0.5988 14
   2    0.2263    0.0088    0.0456614
      45545       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1519    0.0024    0.6244 14
   2   -0.1519   -0.0024    0.0201614
      45546       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1221   -0.0079    0.6315 14
   2   -0.1221    0.0079    0.0130614
      45547       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1173   -0.0064    0.6325 14
   2   -0.1173    0.0064    0.0119614
      45548       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1220    0.0060    0.6315 14
   2    0.1220   -0.0060    0.0129614
      45549       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1611    0.0127    0.6217 14
   2    0.1611   -0.0127    0.0228614
      45550       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1702   -0.0008    0.6191 14
   2   -0.1702    0.0008    0.0253614
      45551       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1266   -0.0067    0.6305 14
   2    0.1266    0.0067    0.0139614
      45552       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1831   -0.0115    0.6149 14
   2   -0.1831    0.0115    0.0295614
      45553       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1297   -0.0063    0.6299 14
   2   -0.1297    0.0063    0.0146614
      45554       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1353   -0.0115    0.6285 14
   2    0.1353    0.0115    0.0160614
      45555       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1261    0.0034    0.6307 14
   2    0.1261   -0.0034    0.0138614
      45556       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1629   -0.0007    0.6213 14
   2   -0.1629    0.0007    0.0231614
      45557       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1438   -0.0070    0.6265 14
   2   -0.1438    0.0070    0.0180614
      45558       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1434    0.0052    0.6266 14
   2    0.1434   -0.0052    0.0179614
      45559       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1608    0.0074    0.6219 14
   2   -0.1608   -0.0074    0.0226614
      45560       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1409    0.0130    0.6271 14
   2   -0.1409   -0.0130    0.0174614
      45561       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1466    0.0005    0.6258 14
   2   -0.1466   -0.0005    0.0187614
      45562       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2072   -0.0044    0.6065 14
   2   -0.2072    0.0044    0.0379614
      45563       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2207   -0.0129    0.6011 14
   2   -0.2207    0.0129    0.0434614
      45564       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1318   -0.0075    0.6294 14
   2   -0.1318    0.0075    0.0151614
      45565       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2042   -0.0151    0.6074 14
   2   -0.2042    0.0151    0.0370614
      45566       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1187   -0.0106    0.6322 14
   2   -0.1187    0.0106    0.0123614
      45567       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2284    0.0219    0.5975 14
   2   -0.2284   -0.0219    0.0469614
      45568       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1431    0.0090    0.6266 14
   2   -0.1431   -0.0090    0.0178614
      45569       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1723   -0.0067    0.6184 14
   2   -0.1723    0.0067    0.0260614
      45570       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1618    0.0040    0.6216 14
   2    0.1618   -0.0040    0.0228614
      45571       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1405   -0.0078    0.6273 14
   2    0.1405    0.0078    0.0172614
      45572       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1340   -0.0032    0.6289 14
   2   -0.1340    0.0032    0.0156614
      45573       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1632    0.0022    0.6212 14
   2   -0.1632   -0.0022    0.0232614
      45574       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1291   -0.0113    0.6299 14
   2   -0.1291    0.0113    0.0145614
      45575       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1291   -0.0047    0.6300 14
   2   -0.1291    0.0047    0.0144614
      45576       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1164    0.0109    0.6326 14
   2   -0.1164   -0.0109    0.0118614
      45577       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1382    0.0023    0.6279 14
   2    0.1382   -0.0023    0.0166614
      45578       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1386   -0.0052    0.6278 14
   2   -0.1386    0.0052    0.0167614
      45579       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1563   -0.0029    0.6232 14
   2   -0.1563    0.0029    0.0213614
      45580       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1377    0.0044    0.6280 14
   2    0.1377   -0.0044    0.0165614
      45581       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1625   -0.0004    0.6214 14
   2   -0.1625    0.0004    0.0230614
      45582       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1234    0.0099    0.6312 14
   2   -0.1234   -0.0099    0.0133614
      45583       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2244   -0.0208    0.5993 14
   2   -0.2244    0.0208    0.0451614
      45584       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1829    0.0021    0.6151 14
   2   -0.1829   -0.0021    0.0293614
      45585       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1637   -0.0035    0.6210 14
   2   -0.1637    0.0035    0.0234614
      45586       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1326    0.0081    0.6291 14
   2   -0.1326   -0.0081    0.0153614
      45587       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1366    0.0137    0.6281 14
   2   -0.1366   -0.0137    0.0163614
      45588       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1330   -0.0073    0.6291 14
   2   -0.1330    0.0073    0.0154614
      45589       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1319    0.0069    0.6293 14
   2    0.1319   -0.0069    0.0151614
      45590       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1336    0.0118    0.6289 14
   2   -0.1336   -0.0118    0.0156614
      45591       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2209   -0.0105    0.6010 14
   2   -0.2209    0.0105    0.0434614
      45592       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1180    0.0021    0.6324 14
   2   -0.1180   -0.0021    0.0120614
      45593       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1523    0.0077    0.6242 14
   2    0.1523   -0.0077    0.0202614
      45594       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1542   -0.0030    0.6238 14
   2   -0.1542    0.0030    0.0207614
      45595       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1409    0.0095    0.6271 14
   2   -0.1409   -0.0095    0.0173614
      45596       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1588    0.0088    0.6224 14
   2   -0.1588   -0.0088    0.0220614
      45597       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1251    0.0045    0.6309 14
   2    0.1251   -0.0045    0.0136614
      45598       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1655   -0.0063    0.6205 14
   2   -0.1655    0.0063    0.0239614
      45599       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769    0.0133    0.6169 14
   2   -0.1769   -0.0133    0.0275614
      45600       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0100    0.6159 14
   2   -0.1803   -0.0100    0.0286614
      45601       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1378    0.0107    0.6279 14
   2   -0.1378   -0.0107    0.0166614
      45602       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1537    0.0114    0.6238 14
   2   -0.1537   -0.0114    0.0207614
      45603       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1430    0.0058    0.6267 14
   2    0.1430   -0.0058    0.0178614
      45604       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0117    0.6164 14
   2   -0.1784    0.0117    0.0280614
      45605       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1718   -0.0074    0.6186 14
   2   -0.1718    0.0074    0.0258614
      45606       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2051    0.0063    0.6073 14
   2   -0.2051   -0.0063    0.0372614
      45607       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1459   -0.0133    0.6258 14
   2   -0.1459    0.0133    0.0186614
      45608       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1303    0.0049    0.6297 14
   2   -0.1303   -0.0049    0.0147614
      45609       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312   -0.0088    0.6295 14
   2   -0.1312    0.0088    0.0150614
      45610       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1341    0.0013    0.6289 14
   2   -0.1341   -0.0013    0.0156614
      45611       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1640   -0.0021    0.6210 14
   2    0.1640    0.0021    0.0235614
      45612       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1370    0.0058    0.6281 14
   2   -0.1370   -0.0058    0.0163614
      45613       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1530   -0.0107    0.6240 14
   2   -0.1530    0.0107    0.0205614
      45614       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1487   -0.0112    0.6251 14
   2   -0.1487    0.0112    0.0193614
      45615       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2114   -0.0061    0.6049 14
   2   -0.2114    0.0061    0.0396614
      45616       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1488   -0.0082    0.6251 14
   2   -0.1488    0.0082    0.0193614
      45617       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1446    0.0078    0.6262 14
   2   -0.1446   -0.0078    0.0182614
      45618       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1663   -0.0165    0.6201 14
   2   -0.1663    0.0165    0.0244614
      45619       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1236   -0.0042    0.6312 14
   2   -0.1236    0.0042    0.0132614
      45620       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1337   -0.0123    0.6288 14
   2   -0.1337    0.0123    0.0156614
      45621       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1841   -0.0155    0.6145 14
   2   -0.1841    0.0155    0.0300614
      45622       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1461   -0.0022    0.6259 14
   2    0.1461    0.0022    0.0186614
      45623       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1494   -0.0118    0.6249 14
   2    0.1494    0.0118    0.0195614
      45624       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1423   -0.0098    0.6268 14
   2    0.1423    0.0098    0.0177614
      45625       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2207   -0.0024    0.6012 14
   2    0.2207    0.0024    0.0432614
      45626       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1310   -0.0082    0.6295 14
   2   -0.1310    0.0082    0.0149614
      45627       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1320   -0.0048    0.6293 14
   2    0.1320    0.0048    0.0151614
      45628       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1563    0.0033    0.6232 14
   2   -0.1563   -0.0033    0.0213614
      45629       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1441   -0.0102    0.6263 14
   2   -0.1441    0.0102    0.0181614
      45630       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1530   -0.0017    0.6241 14
   2   -0.1530    0.0017    0.0204614
      45631       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1929    0.0059    0.6117 14
   2   -0.1929   -0.0059    0.0328614
      45632       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1385   -0.0110    0.6277 14
   2    0.1385    0.0110    0.0167614
      45633       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1727    0.0126    0.6182 14
   2    0.1727   -0.0126    0.0262614
      45634       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2106    0.0037    0.6052 14
   2   -0.2106   -0.0037    0.0392614
      45635       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1373   -0.0112    0.6280 14
   2   -0.1373    0.0112    0.0165614
      45636       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1320    0.0094    0.6293 14
   2   -0.1320   -0.0094    0.0152614
      45637       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1301    0.0097    0.6297 14
   2   -0.1301   -0.0097    0.0147614
      45638       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1285    0.0067    0.6301 14
   2   -0.1285   -0.0067    0.0143614
      45639       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0134    0.6167 14
   2   -0.1774   -0.0134    0.0277614
      45640       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407    0.0099    0.6272 14
   2   -0.1407   -0.0099    0.0173614
      45641       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1556   -0.0028    0.6234 14
   2   -0.1556    0.0028    0.0211614
      45642       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0002    0.6161 14
   2   -0.1799   -0.0002    0.0284614
      45643       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1618   -0.0075    0.6216 14
   2   -0.1618    0.0075    0.0229614
      45644       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1221   -0.0004    0.6316 14
   2   -0.1221    0.0004    0.0129614
      45645       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1658    0.0014    0.6205 14
   2   -0.1658   -0.0014    0.0240614
      45646       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1731    0.0165    0.6180 14
   2   -0.1731   -0.0165    0.0264614
      45647       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1211    0.0038    0.6318 14
   2   -0.1211   -0.0038    0.0127614
      45648       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1376    0.0008    0.6280 14
   2    0.1376   -0.0008    0.0164614
      45649       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1219   -0.0064    0.6316 14
   2    0.1219    0.0064    0.0129614
      45650       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0006    0.6172 14
   2   -0.1765    0.0006    0.0273614
      45651       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1299    0.0017    0.6298 14
   2   -0.1299   -0.0017    0.0146614
