   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1783   -0.0007    0.6166 14
   2   -0.1783    0.0007    0.0278614
      61432       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0004    0.6159 14
   2   -0.1804    0.0004    0.0285614
      61433       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0002    0.6154 14
   2   -0.1821   -0.0002    0.0291614
      61434       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0002    0.6172 14
   2   -0.1765   -0.0002    0.0273614
      61435       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1781   -0.0005    0.6167 14
   2    0.1781    0.0005    0.0278614
      61436       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0005    0.6160 14
   2   -0.1802   -0.0005    0.0284614
      61437       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1810    0.0007    0.6157 14
   2    0.1810   -0.0007    0.0287614
      61438       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0003    0.6157 14
   2   -0.1812   -0.0003    0.0288614
      61439       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0005    0.6167 14
   2   -0.1779   -0.0005    0.0277614
      61440       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0007    0.6172 14
   2   -0.1765   -0.0007    0.0273614
      61441       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760    0.0006    0.6173 14
   2   -0.1760   -0.0006    0.0271614
      61442       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0008    0.6163 14
   2   -0.1791   -0.0008    0.0281614
      61443       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0007    0.6156 14
   2   -0.1814   -0.0007    0.0288614
      61444       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1802   -0.0007    0.6160 14
   2    0.1802    0.0007    0.0285614
      61445       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0008    0.6158 14
   2   -0.1807    0.0008    0.0286614
      61446       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0005    0.6159 14
   2   -0.1805   -0.0005    0.0285614
      61447       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0000    0.6166 14
   2   -0.1784   -0.0000    0.0279614
      61448       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0009    0.6160 14
   2   -0.1802    0.0009    0.0284614
      61449       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0003    0.6158 14
   2   -0.1807    0.0003    0.0286614
      61450       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0001    0.6171 14
   2   -0.1768    0.0001    0.0274614
      61451       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0006    0.6163 14
   2   -0.1794   -0.0006    0.0282614
      61452       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0009    0.6161 14
   2   -0.1800   -0.0009    0.0284614
      61453       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0007    0.6172 14
   2   -0.1764   -0.0007    0.0272614
      61454       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0005    0.6167 14
   2   -0.1781    0.0005    0.0278614
      61455       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0001    0.6161 14
   2   -0.1797    0.0001    0.0283614
      61456       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1813   -0.0000    0.6156 14
   2    0.1813    0.0000    0.0288614
      61457       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0008    0.6160 14
   2   -0.1801    0.0008    0.0284614
      61458       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0008    0.6158 14
   2   -0.1808    0.0008    0.0287614
      61459       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0003    0.6170 14
   2   -0.1770   -0.0003    0.0274614
      61460       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0006    0.6162 14
   2   -0.1797    0.0006    0.0283614
      61461       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0007    0.6156 14
   2   -0.1815    0.0007    0.0289614
      61462       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0005    0.6167 14
   2   -0.1779   -0.0005    0.0277614
      61463       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0008    0.6160 14
   2   -0.1802    0.0008    0.0285614
      61464       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0003    0.6154 14
   2   -0.1820    0.0003    0.0290614
      61465       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0003    0.6170 14
   2   -0.1770   -0.0003    0.0274614
      61466       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0004    0.6166 14
   2   -0.1783    0.0004    0.0279614
      61467       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0004    0.6166 14
   2   -0.1784   -0.0004    0.0279614
      61468       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0007    0.6161 14
   2   -0.1798   -0.0007    0.0283614
      61469       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0006    0.6159 14
   2   -0.1805   -0.0006    0.0286614
      61470       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0004    0.6154 14
   2   -0.1821    0.0004    0.0291614
      61471       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0004    0.6165 14
   2   -0.1785    0.0004    0.0279614
      61472       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0002    0.6173 14
   2   -0.1761    0.0002    0.0271614
      61473       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0006    0.6165 14
   2   -0.1785   -0.0006    0.0279614
      61474       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0003    0.6154 14
   2   -0.1820   -0.0003    0.0290614
      61475       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0006    0.6167 14
   2   -0.1780   -0.0006    0.0277614
      61476       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1783   -0.0004    0.6166 14
   2    0.1783    0.0004    0.0278614
      61477       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0003    0.6158 14
   2   -0.1809   -0.0003    0.0287614
      61478       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0008    0.6161 14
   2   -0.1799    0.0008    0.0283614
      61479       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0000    0.6163 14
   2   -0.1791   -0.0000    0.0281614
      61480       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0001    0.6164 14
   2   -0.1790   -0.0001    0.0281614
      61481       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0008    0.6167 14
   2   -0.1779   -0.0008    0.0277614
      61482       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0006    0.6159 14
   2   -0.1805   -0.0006    0.0285614
      61483       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0007    0.6164 14
   2   -0.1788   -0.0007    0.0280614
      61484       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0000    0.6160 14
   2   -0.1800    0.0000    0.0284614
      61485       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0002    0.6169 14
   2   -0.1774    0.0002    0.0276614
      61486       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1769    0.0002    0.6170 14
   2    0.1769   -0.0002    0.0274614
      61487       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0003    0.6172 14
   2   -0.1765    0.0003    0.0273614
      61488       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0008    0.6158 14
   2   -0.1806    0.0008    0.0286614
      61489       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0004    0.6163 14
   2   -0.1792   -0.0004    0.0281614
      61490       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0002    0.6157 14
   2   -0.1810   -0.0002    0.0287614
      61491       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0007    0.6162 14
   2   -0.1797    0.0007    0.0283614
      61492       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0005    0.6161 14
   2   -0.1798    0.0005    0.0283614
      61493       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0004    0.6172 14
   2   -0.1763    0.0004    0.0272614
      61494       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0001    0.6167 14
   2   -0.1779    0.0001    0.0277614
      61495       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0004    0.6157 14
   2   -0.1810   -0.0004    0.0287614
      61496       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0007    0.6169 14
   2   -0.1775   -0.0007    0.0276614
      61497       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0008    0.6169 14
   2   -0.1774    0.0008    0.0275614
      61498       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0007    0.6169 14
   2   -0.1773    0.0007    0.0275614
      61499       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0007    0.6173 14
   2   -0.1762    0.0007    0.0272614
      61500       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0007    0.6161 14
   2   -0.1800    0.0007    0.0284614
      61501       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0009    0.6154 14
   2   -0.1820   -0.0009    0.0290614
      61502       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0001    0.6156 14
   2   -0.1814   -0.0001    0.0288614
      61503       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1798    0.0002    0.6161 14
   2    0.1798   -0.0002    0.0283614
      61504       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0001    0.6156 14
   2   -0.1813    0.0001    0.0288614
      61505       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0004    0.6165 14
   2   -0.1785   -0.0004    0.0279614
      61506       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0009    0.6167 14
   2   -0.1781    0.0009    0.0278614
      61507       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0006    0.6167 14
   2   -0.1780   -0.0006    0.0277614
      61508       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0007    0.6159 14
   2   -0.1805    0.0007    0.0286614
      61509       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0004    0.6165 14
   2   -0.1787   -0.0004    0.0280614
      61510       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0007    0.6165 14
   2   -0.1787   -0.0007    0.0280614
      61511       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0009    0.6161 14
   2   -0.1798    0.0009    0.0283614
      61512       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807    0.0008    0.6158 14
   2   -0.1807   -0.0008    0.0286614
      61513       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0000    0.6158 14
   2   -0.1808    0.0000    0.0286614
      61514       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0001    0.6169 14
   2   -0.1774   -0.0001    0.0275614
      61515       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1769    0.0003    0.6170 14
   2    0.1769   -0.0003    0.0274614
      61516       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0003    0.6165 14
   2   -0.1787    0.0003    0.0280614
      61517       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801    0.0008    0.6160 14
   2   -0.1801   -0.0008    0.0284614
      61518       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0008    0.6172 14
   2   -0.1765   -0.0008    0.0273614
      61519       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0008    0.6162 14
   2   -0.1794   -0.0008    0.0282614
      61520       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0003    0.6163 14
   2   -0.1794   -0.0003    0.0282614
      61521       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0005    0.6165 14
   2   -0.1788   -0.0005    0.0280614
      61522       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0006    0.6171 14
   2   -0.1767    0.0006    0.0273614
      61523       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1790   -0.0006    0.6164 14
   2    0.1790    0.0006    0.0281614
      61524       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0006    0.6154 14
   2   -0.1820   -0.0006    0.0290614
      61525       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0007    0.6169 14
   2   -0.1773    0.0007    0.0275614
      61526       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0003    0.6167 14
   2   -0.1780   -0.0003    0.0277614
      61527       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0008    0.6166 14
   2   -0.1783   -0.0008    0.0278614
      61528       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0003    0.6163 14
   2   -0.1793   -0.0003    0.0282614
      61529       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0007    0.6159 14
   2   -0.1806   -0.0007    0.0286614
      61530       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0001    0.6172 14
   2   -0.1766    0.0001    0.0273614
      61531       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1785    0.0005    0.6166 14
   2    0.1785   -0.0005    0.0279614
      61532       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1772    0.0001    0.6170 14
   2    0.1772   -0.0001    0.0275614
      61533       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0001    0.6159 14
   2   -0.1805    0.0001    0.0285614
      61534       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0004    0.6157 14
   2   -0.1810   -0.0004    0.0287614
      61535       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0006    0.6162 14
   2   -0.1795    0.0006    0.0282614
      61536       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0006    0.6169 14
   2   -0.1774    0.0006    0.0275614
      61537       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0005    0.6168 14
   2   -0.1776    0.0005    0.0276614
      61538       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0006    0.6171 14
   2   -0.1767    0.0006    0.0273614
      61539       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0008    0.6161 14
   2   -0.1798   -0.0008    0.0283614
      61540       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0007    0.6161 14
   2   -0.1799    0.0007    0.0284614
      61541       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0007    0.6158 14
   2   -0.1807    0.0007    0.0286614
      61542       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1761    0.0004    0.6173 14
   2    0.1761   -0.0004    0.0271614
      61543       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760   -0.0006    0.6173 14
   2   -0.1760    0.0006    0.0271614
      61544       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760   -0.0001    0.6173 14
   2   -0.1760    0.0001    0.0271614
      61545       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0008    0.6159 14
   2   -0.1804    0.0008    0.0285614
      61546       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0005    0.6162 14
   2   -0.1797    0.0005    0.0283614
      61547       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0005    0.6171 14
   2   -0.1766   -0.0005    0.0273614
      61548       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0008    0.6168 14
   2   -0.1778    0.0008    0.0277614
      61549       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0006    0.6165 14
   2   -0.1786   -0.0006    0.0279614
      61550       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0004    0.6159 14
   2   -0.1804    0.0004    0.0285614
      61551       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0001    0.6167 14
   2   -0.1779    0.0001    0.0277614
      61552       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0006    0.6156 14
   2   -0.1814   -0.0006    0.0289614
      61553       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0006    0.6160 14
   2   -0.1802   -0.0006    0.0284614
      61554       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0004    0.6156 14
   2   -0.1813   -0.0004    0.0288614
      61555       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0004    0.6164 14
   2   -0.1790    0.0004    0.0281614
      61556       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0008    0.6170 14
   2   -0.1771    0.0008    0.0274614
      61557       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0004    0.6160 14
   2   -0.1802    0.0004    0.0284614
      61558       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0003    0.6156 14
   2   -0.1813   -0.0003    0.0288614
      61559       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0003    0.6161 14
   2   -0.1798    0.0003    0.0283614
      61560       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816    0.0005    0.6155 14
   2   -0.1816   -0.0005    0.0289614
      61561       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0003    0.6169 14
   2   -0.1773    0.0003    0.0275614
      61562       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0001    0.6172 14
   2   -0.1764    0.0001    0.0272614
      61563       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0002    0.6168 14
   2   -0.1778    0.0002    0.0277614
      61564       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0003    0.6171 14
   2   -0.1768    0.0003    0.0274614
      61565       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0003    0.6159 14
   2   -0.1804    0.0003    0.0285614
      61566       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0002    0.6160 14
   2   -0.1803   -0.0002    0.0285614
      61567       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0006    0.6170 14
   2   -0.1770    0.0006    0.0274614
      61568       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0005    0.6155 14
   2   -0.1817    0.0005    0.0289614
      61569       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0007    0.6166 14
   2   -0.1782    0.0007    0.0278614
      61570       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0007    0.6171 14
   2   -0.1768    0.0007    0.0274614
      61571       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0002    0.6159 14
   2   -0.1805    0.0002    0.0285614
      61572       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1764   -0.0000    0.6172 14
   2    0.1764    0.0000    0.0272614
      61573       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0000    0.6168 14
   2   -0.1776   -0.0000    0.0276614
      61574       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0007    0.6164 14
   2   -0.1790    0.0007    0.0280614
      61575       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0009    0.6158 14
   2   -0.1809    0.0009    0.0287614
      61576       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0008    0.6165 14
   2   -0.1785    0.0008    0.0279614
      61577       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0006    0.6173 14
   2   -0.1762    0.0006    0.0272614
      61578       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0005    0.6169 14
   2   -0.1773    0.0005    0.0275614
      61579       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0006    0.6166 14
   2   -0.1783   -0.0006    0.0278614
      61580       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0003    0.6170 14
   2   -0.1770   -0.0003    0.0274614
      61581       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0009    0.6172 14
   2   -0.1763    0.0009    0.0272614
      61582       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0007    0.6164 14
   2   -0.1790    0.0007    0.0281614
      61583       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0003    0.6172 14
   2   -0.1764    0.0003    0.0272614
      61584       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0004    0.6156 14
   2   -0.1815   -0.0004    0.0289614
      61585       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811   -0.0000    0.6157 14
   2   -0.1811    0.0000    0.0287614
      61586       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0003    0.6163 14
   2   -0.1791    0.0003    0.0281614
      61587       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0004    0.6160 14
   2   -0.1800    0.0004    0.0284614
      61588       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0004    0.6167 14
   2   -0.1780    0.0004    0.0277614
      61589       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0002    0.6166 14
   2   -0.1782   -0.0002    0.0278614
      61590       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0000    0.6167 14
   2   -0.1781   -0.0000    0.0278614
      61591       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0008    0.6162 14
   2   -0.1795    0.0008    0.0282614
      61592       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0008    0.6168 14
   2   -0.1776   -0.0008    0.0276614
      61593       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1762   -0.0007    0.6173 14
   2    0.1762    0.0007    0.0272614
      61594       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0005    0.6169 14
   2   -0.1773   -0.0005    0.0275614
      61595       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0005    0.6155 14
   2   -0.1817   -0.0005    0.0290614
      61596       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0007    0.6173 14
   2   -0.1762    0.0007    0.0272614
      61597       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0001    0.6159 14
   2   -0.1805    0.0001    0.0285614
      61598       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0007    0.6165 14
   2   -0.1786    0.0007    0.0279614
      61599       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0006    0.6163 14
   2   -0.1794   -0.0006    0.0282614
      61600       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0001    0.6161 14
   2   -0.1800   -0.0001    0.0284614
      61601       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0008    0.6156 14
   2   -0.1814   -0.0008    0.0289614
      61602       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0001    0.6164 14
   2   -0.1790    0.0001    0.0281614
      61603       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811   -0.0002    0.6157 14
   2   -0.1811    0.0002    0.0287614
      61604       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0004    0.6169 14
   2   -0.1775    0.0004    0.0276614
      61605       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0009    0.6171 14
   2   -0.1767    0.0009    0.0273614
      61606       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807    0.0008    0.6158 14
   2   -0.1807   -0.0008    0.0286614
      61607       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0000    0.6163 14
   2   -0.1793    0.0000    0.0282614
      61608       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0008    0.6161 14
   2   -0.1798    0.0008    0.0283614
      61609       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1781   -0.0005    0.6167 14
   2    0.1781    0.0005    0.0278614
      61610       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0001    0.6155 14
   2   -0.1816    0.0001    0.0289614
      61611       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0002    0.6170 14
   2   -0.1771   -0.0002    0.0275614
      61612       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0002    0.6160 14
   2   -0.1803   -0.0002    0.0285614
      61613       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0002    0.6171 14
   2   -0.1768    0.0002    0.0274614
      61614       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0006    0.6166 14
   2   -0.1782   -0.0006    0.0278614
      61615       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0003    0.6165 14
   2   -0.1786    0.0003    0.0279614
      61616       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0005    0.6163 14
   2   -0.1791   -0.0005    0.0281614
      61617       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0004    0.6157 14
   2   -0.1810   -0.0004    0.0287614
      61618       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763    0.0008    0.6172 14
   2   -0.1763   -0.0008    0.0272614
      61619       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0002    0.6163 14
   2   -0.1792    0.0002    0.0281614
      61620       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0005    0.6165 14
   2   -0.1788   -0.0005    0.0280614
      61621       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0002    0.6158 14
   2   -0.1807    0.0002    0.0286614
      61622       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0000    0.6171 14
   2   -0.1768    0.0000    0.0274614
      61623       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1817    0.0002    0.6155 14
   2    0.1817   -0.0002    0.0289614
      61624       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0006    0.6167 14
   2   -0.1780   -0.0006    0.0277614
      61625       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0008    0.6159 14
   2   -0.1804    0.0008    0.0285614
      61626       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0002    0.6159 14
   2   -0.1806    0.0002    0.0286614
      61627       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0008    0.6168 14
   2   -0.1778    0.0008    0.0277614
      61628       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0008    0.6171 14
   2   -0.1769    0.0008    0.0274614
      61629       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0001    0.6160 14
   2   -0.1802   -0.0001    0.0284614
      61630       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0007    0.6169 14
   2   -0.1774   -0.0007    0.0275614
      61631       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0005    0.6163 14
   2   -0.1792    0.0005    0.0281614
      61632       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814   -0.0000    0.6156 14
   2   -0.1814    0.0000    0.0289614
      61633       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0009    0.6164 14
   2   -0.1790    0.0009    0.0280614
      61634       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0002    0.6162 14
   2   -0.1795    0.0002    0.0282614
      61635       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1811    0.0007    0.6157 14
   2    0.1811   -0.0007    0.0287614
